,X (mm),Y (mm),Si (at. %),Ge (at. %),Sn (at. %),I (A),m (g),ρ (g/cm³),l (mg/cm²),d (µm)
128,-16.25,48.15,0.3186780923480998,0.42748155525659454,0.2538403523953056,5.422015110041372e-07,3.225041208450772e-07,5.7940485,0.073,0.127
129,-21.25,48.15,0.3451965911213095,0.39668731175962946,0.258116097119061,5.499760672122026e-07,3.225041208450772e-07,5.7836809,0.073,0.126
130,-26.25,48.15,0.37345112007931,0.3666389465145712,0.25990993340611884,5.594927471430166e-07,3.225041208450772e-07,5.7629251,0.073,0.126
131,-31.25,48.15,0.401126939888972,0.33813085069083815,0.2607422094201899,5.53899622534653e-07,3.136683915068559e-07,5.7388867,0.071,0.123
132,-36.25,48.15,0.4352918217929905,0.3068333521587926,0.25787482604821693,5.519152145339571e-07,3.0483266216863466e-07,5.6943839,0.069,0.122
133,-41.25,48.15,0.4719490913678938,0.2742341552817682,0.253816753350338,5.514369765660759e-07,2.9599693283041336e-07,5.6424007,0.067,0.119
134,-46.25,48.15,0.49867291252028423,0.25196135307023476,0.24936573440948098,5.300989800173581e-07,2.7832547415397076e-07,5.5952096,0.063,0.112
135,-51.25,48.15,0.536515711561018,0.22600496335595704,0.23747932508302502,5.325353441355258e-07,2.694897448157494e-07,5.5056738,0.061,0.111
136,-56.25,48.15,0.5645315783633933,0.20652584941273264,0.22894257222387415,5.206671303732497e-07,2.5623615080841754e-07,5.4355513,0.058,0.106
137,-61.25,48.15,0.5936815298653021,0.18659394427077472,0.21972452586392305,4.810918263910905e-07,2.2972896279375362e-07,5.3568549999999995,0.052,0.098
138,23.75,53.15,0.17612619546839653,0.5984909353520108,0.22538286917959263,4.643185735174986e-07,2.9599693283041336e-07,5.833168100000001,0.067,0.116
139,18.75,53.15,0.19591860974355108,0.57294836585222,0.2311330244042291,5.030978826009046e-07,3.180862561759665e-07,5.8332588,0.072,0.123
140,13.75,53.15,0.1891920289178097,0.5685918109784163,0.24221616010377417,5.046013770202505e-07,3.225041208450772e-07,5.8699635,0.073,0.125
141,8.75,53.15,0.21992474289662947,0.5326739985988689,0.2474012585045016,5.193023192643067e-07,3.269219855141878e-07,5.8599564,0.074,0.126
142,3.75,53.15,0.2335107102474893,0.5124942348255122,0.25399505492699853,5.284664079668195e-07,3.313398501832985e-07,5.8677308,0.075,0.128
143,-1.25,53.15,0.2498556560460192,0.4852528926368268,0.26489145131715397,5.442241233554609e-07,3.4017557952151985e-07,5.8856254,0.077,0.131
144,-6.25,53.15,0.2752926513142969,0.4549216533587147,0.26978569532698843,5.581665628385925e-07,3.445934441906304e-07,5.879118500000001,0.078,0.133
145,-11.25,53.15,0.29605583149774206,0.42614308638371995,0.27780108211853805,5.625169651326102e-07,3.445934441906304e-07,5.8859884,0.078,0.133
146,-16.25,53.15,0.31362514323058516,0.4026855556439391,0.2836893011254757,5.592648733255368e-07,3.4017557952151985e-07,5.8887656,0.077,0.131
147,-21.25,53.15,0.327700153359764,0.3774433433435038,0.29485650329673224,5.52814451444332e-07,3.357577148524092e-07,5.9093179,0.076,0.129
148,-26.25,53.15,0.35449130000688,0.34905743408849893,0.2964512659046211,5.689304487525158e-07,3.4017557952151985e-07,5.8914266,0.077,0.131
149,-31.25,53.15,0.38638619792387313,0.31920355455549576,0.29441024752063105,5.739315313537474e-07,3.357577148524092e-07,5.858657999999999,0.076,0.129
150,-36.25,53.15,0.41332103807186815,0.2918891533186465,0.29478980860948545,5.608910514800614e-07,3.225041208450772e-07,5.8359179,0.073,0.124
151,-41.25,53.15,0.4496893307121478,0.2649197067567513,0.2853909625311009,5.626166650593836e-07,3.136683915068559e-07,5.772285999999999,0.071,0.124
152,-46.25,53.15,0.47764345509323386,0.2419280454644064,0.2804284994423597,5.511464742684883e-07,3.00414797499524e-07,5.7272194999999995,0.068,0.119
153,-51.25,53.15,0.5128700875975155,0.22135354234023186,0.26577637006225274,5.458933145958587e-07,2.8716120349219206e-07,5.638381399999999,0.065,0.115
154,-56.25,53.15,0.542825253610763,0.19991518415533727,0.2572595622338999,5.26970720462159e-07,2.694897448157494e-07,5.572333599999999,0.061,0.11
155,-61.25,53.15,0.5691242983402611,0.1844479383104667,0.24642776334927208,4.975611102243708e-07,2.474004214701962e-07,5.4981499000000005,0.056,0.101
156,23.75,58.15,0.178419317377795,0.5727347111680248,0.24884597145418036,4.6519195463191516e-07,3.00414797499524e-07,5.8967521,0.068,0.116
157,18.75,58.15,0.17502082594921284,0.5654672772767996,0.25951189677398745,4.951677357729758e-07,3.225041208450772e-07,5.9278374000000005,0.073,0.123
158,13.75,58.15,0.20092414629830146,0.5329227692690189,0.26615308443267977,5.213261622250876e-07,3.357577148524092e-07,5.927137800000001,0.076,0.127
159,8.75,58.15,0.22052301690598322,0.503467200164149,0.27600978292986766,5.31116624881188e-07,3.4017557952151985e-07,5.9394526,0.077,0.13
160,3.75,58.15,0.2266785294526732,0.4837595271888812,0.28956194335844565,5.423977561356274e-07,3.490113088597411e-07,5.971914399999999,0.079,0.132
161,-1.25,58.15,0.24473493655879908,0.45774854066733506,0.29751652277386587,5.45492416027529e-07,3.490113088597411e-07,5.979829,0.079,0.133
162,-6.25,58.15,0.2613554125130772,0.43181700313456645,0.3068275843523565,5.616778519718795e-07,3.578470381979624e-07,5.993783799999999,0.081,0.135
163,-11.25,58.15,0.28013470586102485,0.4053961668125905,0.3144691273263846,5.653246596870499e-07,3.578470381979624e-07,6.0011311,0.081,0.135
164,-16.25,58.15,0.2983245013840513,0.379031422626998,0.3226440759889507,5.686293269862226e-07,3.578470381979624e-07,6.0104681,0.081,0.134
165,-21.25,58.15,0.31841811600541947,0.35138939077421216,0.3301924932203684,5.657833022692054e-07,3.5342917352885177e-07,6.0168111,0.08,0.134
166,-26.25,58.15,0.3395553192328478,0.32620640164769854,0.3342382791194536,5.787905854418662e-07,3.578470381979624e-07,6.0127102,0.081,0.134
167,-31.25,58.15,0.3681506558246095,0.29936067945643235,0.3324886647189582,5.824672656976414e-07,3.5342917352885177e-07,5.9863962,0.08,0.133
168,-36.25,58.15,0.3907139653522333,0.2773741003998017,0.33191193424796495,5.688276201381626e-07,3.4017557952151985e-07,5.9672705,0.077,0.128
169,-41.25,58.15,0.4232440872582189,0.2518529866545969,0.32490292608718424,5.683353896795724e-07,3.313398501832985e-07,5.9200444,0.075,0.126
170,-46.25,58.15,0.4497000181588343,0.23247719360081026,0.3178227882403555,5.500097885037321e-07,3.136683915068559e-07,5.8749015,0.071,0.12
171,-51.25,58.15,0.48668740734617655,0.21121416626757542,0.30209842638624795,5.460882112757696e-07,3.00414797499524e-07,5.790577799999999,0.068,0.117
172,-56.25,58.15,0.5157008204121265,0.195402547960505,0.2888966316273685,5.294799400062823e-07,2.8274333882308144e-07,5.7165002,0.064,0.111
173,-61.25,58.15,0.5452088270805204,0.18057719418588158,0.27421397873359793,4.78422338309249e-07,2.474004214701962e-07,5.6318672,0.056,0.099
174,23.75,63.15,0.1635883982270689,0.5559944095588131,0.28041719221411804,4.3930759371469663e-07,2.915790681613027e-07,5.9923233,0.066,0.11
175,18.75,63.15,0.17165580365009703,0.5347346849974308,0.29360951135247204,4.843640383246011e-07,3.225041208450772e-07,6.0211977,0.073,0.121
176,13.75,63.15,0.18443064292553799,0.510393762235217,0.30517559483924495,5.111410005062081e-07,3.4017557952151985e-07,6.0425952,0.077,0.127
177,8.75,63.15,0.21281165944814742,0.4775945763669524,0.3095937641849002,5.316038666339793e-07,3.490113088597411e-07,6.0350921,0.079,0.131
178,3.75,63.15,0.2252122889839367,0.45117313204299747,0.3236145789730659,5.444051580130421e-07,3.578470381979624e-07,6.0634468,0.081,0.133
179,-1.25,63.15,0.23570115055223725,0.4246016314070971,0.3396972180406657,5.558851367907514e-07,3.666827675361837e-07,6.0982714,0.083,0.136
180,-6.25,63.15,0.2504936974645567,0.3966066240988912,0.3528996784365521,5.629504349781176e-07,3.7110063220529437e-07,6.1228373000000005,0.084,0.137
181,-11.25,63.15,0.2686956810537856,0.37174391674292584,0.35956040220328844,5.733131515660392e-07,3.75518496874405e-07,6.1279701,0.085,0.139
182,-16.25,63.15,0.28617435756464604,0.3443271654647397,0.3694984769706142,5.689891121239794e-07,3.7110063220529437e-07,6.1433131,0.084,0.138
183,-21.25,63.15,0.30179590416580043,0.32257217480612593,0.3756319210280736,5.652539548378546e-07,3.666827675361837e-07,6.1494871,0.083,0.136
184,-26.25,63.15,0.32574721680883023,0.29730504316275425,0.37694774002841563,5.797494061504659e-07,3.7110063220529437e-07,6.1385531,0.084,0.137
185,-31.25,63.15,0.3479762670689747,0.27533815902949266,0.3766855739015327,5.804989610389755e-07,3.666827675361837e-07,6.1229833000000005,0.083,0.135
186,-36.25,63.15,0.37321572972295886,0.25373417859275227,0.37305009168428904,5.693931585755111e-07,3.5342917352885177e-07,6.0963942,0.08,0.131
187,-41.25,63.15,0.39825981216647716,0.23512553551582913,0.3666146523176937,5.660239291410433e-07,3.445934441906304e-07,6.0605218999999995,0.078,0.129
188,-46.25,63.15,0.42629837718151903,0.21822289650603013,0.3554787263124508,5.655035020234677e-07,3.357577148524092e-07,6.0091232,0.076,0.126
189,-51.25,63.15,0.46013115435152163,0.19974634476547856,0.34012250088299995,5.455555172986779e-07,3.136683915068559e-07,5.936134399999999,0.071,0.12
190,-56.25,63.15,0.48110835451158235,0.18766250306406626,0.3312291424243514,5.173420798063663e-07,2.915790681613027e-07,5.889829,0.066,0.113
191,23.75,68.15,0.1571155704458846,0.5261803364362885,0.316704093117827,4.090939861817937e-07,2.7832547415397076e-07,6.0894382,0.063,0.103
192,18.75,68.15,0.17914697409221278,0.490794218272096,0.33005880763569123,4.892506495151089e-07,3.313398501832985e-07,6.1092002,0.075,0.122
193,13.75,68.15,0.1757665373631627,0.47726526272694103,0.34696819990989625,5.02966023230298e-07,3.445934441906304e-07,6.153039199999999,0.078,0.128
194,8.75,68.15,0.20022674446507027,0.44141241198068015,0.3583608435542496,5.390301479293752e-07,3.666827675361837e-07,6.167359,0.083,0.134
195,3.75,68.15,0.21672969034181375,0.4119248670227176,0.3713454426354688,5.529083217380205e-07,3.75518496874405e-07,6.189100799999999,0.085,0.137
196,-1.25,68.15,0.2288862528721601,0.38664799544475553,0.3844657516830844,5.654743537829393e-07,3.8435422621262623e-07,6.214279,0.087,0.139
197,-6.25,68.15,0.24642742955940272,0.35723974281686194,0.3963328276237353,5.801734410363067e-07,3.9318995555084753e-07,6.2334665,0.089,0.142
198,-11.25,68.15,0.24736459428669508,0.338686694728079,0.41394871098522584,5.746383047187603e-07,3.9318995555084753e-07,6.275299599999999,0.089,0.142
199,-16.25,68.15,0.269153673414158,0.3146139713931101,0.4162323551927318,5.873962195232983e-07,3.976078202199582e-07,6.2694212,0.09,0.144
200,-21.25,68.15,0.28520080403164927,0.2925595470231829,0.4222396489451679,5.906387049354669e-07,3.976078202199582e-07,6.275497199999999,0.09,0.143
201,-26.25,68.15,0.3036330983863323,0.27045656573887816,0.4259103358747896,5.822386098518473e-07,3.887720908817369e-07,6.274070199999999,0.088,0.14
202,-31.25,68.15,0.32498236334502373,0.24991073111913314,0.4251069055358432,5.896984476524205e-07,3.887720908817369e-07,6.2612661,0.088,0.141
203,-36.25,68.15,0.34707544963695475,0.23449588236217206,0.41842866800087325,5.86035315008382e-07,3.799363615435156e-07,6.2322188999999995,0.086,0.137
204,-41.25,68.15,0.3703739739358573,0.2204287328312812,0.4091972932328616,5.626782280388905e-07,3.578470381979624e-07,6.1941798,0.081,0.131
205,-46.25,68.15,0.3956389680510838,0.2062818979677979,0.3980791339811184,5.398415519645758e-07,3.357577148524092e-07,6.150165400000001,0.076,0.124
206,-51.25,68.15,0.42151071328855433,0.1930433189183182,0.38544596779312734,5.310388535690972e-07,3.225041208450772e-07,6.0975861,0.073,0.119
207,-56.25,68.15,0.45177065637971753,0.1781199045139374,0.37010943910634514,4.868099429231326e-07,2.8716120349219206e-07,6.0318836,0.065,0.108
208,18.75,73.15,0.17349781303121062,0.45499974329290094,0.37150244367588847,4.5726073477092616e-07,3.180862561759665e-07,6.212835299999999,0.072,0.116
209,13.75,73.15,0.18423159327568797,0.42591283711764966,0.3898555696066624,5.058531570616344e-07,3.5342917352885177e-07,6.251074699999999,0.08,0.127
210,8.75,73.15,0.18097323849750593,0.40914322451351703,0.40988353698897695,5.118652882483014e-07,3.6226490286707307e-07,6.299086399999999,0.082,0.13
211,3.75,73.15,0.20289815199494055,0.37451705918081446,0.42258478882424505,5.330940506985928e-07,3.75518496874405e-07,6.3175609,0.085,0.135
212,-1.25,73.15,0.20002060266509175,0.3578521233484503,0.442127273986458,5.389640791122598e-07,3.8435422621262623e-07,6.3630875,0.087,0.137
213,-6.25,73.15,0.2227704878928104,0.3277605546004846,0.449468957506705,5.558178098232105e-07,3.9318995555084753e-07,6.3693352,0.089,0.14
214,-11.25,73.15,0.22226563305205435,0.30844305231451846,0.4692913146334271,5.496525001001038e-07,3.9318995555084753e-07,6.4136588,0.089,0.139
215,-16.25,73.15,0.25244832985361954,0.2801478345848275,0.467403835561553,5.717074339034996e-07,4.0202568488906883e-07,6.396514699999999,0.091,0.142
216,-21.25,73.15,0.2659884592328224,0.25994824644423503,0.4740632943229427,5.737013369733286e-07,4.0202568488906883e-07,6.404957099999999,0.091,0.142
217,-26.25,73.15,0.2850624564369615,0.24270108188721687,0.4722364616758216,5.675640986671618e-07,3.9318995555084753e-07,6.3930674,0.089,0.14
218,-31.25,73.15,0.30523172779664803,0.2258154661548314,0.4689528060485206,5.684930341293776e-07,3.887720908817369e-07,6.3763639,0.088,0.139
219,-36.25,73.15,0.3193530044920855,0.21181221530118494,0.4688347802067296,5.664906678401414e-07,3.8435422621262623e-07,6.3695298,0.087,0.137
220,-41.25,73.15,0.3419509632914672,0.19956087319806654,0.45848816351046623,5.572894996813747e-07,3.7110063220529437e-07,6.3340235,0.084,0.132
221,-46.25,73.15,0.3694720031145217,0.1864256837925625,0.4441023130929158,5.50631634927996e-07,3.578470381979624e-07,6.284469700000001,0.081,0.129
222,-51.25,73.15,0.3869508503771194,0.17755859525119688,0.43549055437168377,5.246374978138489e-07,3.357577148524092e-07,6.2524267,0.076,0.122
223,13.75,78.15,0.16295383510230804,0.3886850662548337,0.44836109864285834,4.844799600363563e-07,3.5342917352885177e-07,6.3936084,0.08,0.125
224,8.75,78.15,0.18016872956875107,0.36069900437486346,0.4591322660563854,5.163334945736739e-07,3.75518496874405e-07,6.4090925,0.085,0.133
225,3.75,78.15,0.1888640437503083,0.330027572379143,0.4811083838705486,5.306895000347687e-07,3.887720908817369e-07,6.4527741,0.088,0.136
226,-1.25,78.15,0.18781018816535253,0.31482440276468887,0.4973654090699587,5.377958335934567e-07,3.976078202199582e-07,6.4874594,0.09,0.138
227,-6.25,78.15,0.21197632874405659,0.2870921054861553,0.500931565769788,5.494672737150923e-07,4.0202568488906883e-07,6.4853221,0.091,0.141
228,-11.25,78.15,0.22232472331513742,0.2647744073754664,0.512900869309396,5.549796534924458e-07,4.064435495581795e-07,6.5073688,0.092,0.141
229,-16.25,78.15,0.23189939333002946,0.24808324002525498,0.5200173666447155,5.676934502810675e-07,4.152792788964008e-07,6.5188502,0.094,0.144
230,-21.25,78.15,0.25045380536514833,0.2309241225663891,0.5186220720684626,5.736752904051379e-07,4.152792788964008e-07,6.509851100000001,0.094,0.144
231,-26.25,78.15,0.26599009013533037,0.21501269990264002,0.5189972099620295,5.720379031515998e-07,4.108614142272902e-07,6.5042729999999995,0.093,0.143
232,-31.25,78.15,0.28084966230837755,0.2028508764144068,0.5162994612772158,5.711899082362168e-07,4.064435495581795e-07,6.4928688,0.092,0.141
233,-36.25,78.15,0.2971040414229996,0.19008203433008886,0.5128139242469115,5.710020541097179e-07,4.0202568488906883e-07,6.4789714,0.091,0.14
234,-41.25,78.15,0.3187415090093175,0.18003086685261527,0.5012276241380673,5.623221791378809e-07,3.887720908817369e-07,6.4443714,0.088,0.136
235,-46.25,78.15,0.3470146428874637,0.16735603998811738,0.485629317124419,5.500554409721663e-07,3.7110063220529437e-07,6.395482899999999,0.084,0.131
236,8.75,83.15,0.15592211696624175,0.3221823998054756,0.5218954832282827,5.108970304682962e-07,3.887720908817369e-07,6.5487176,0.088,0.134
237,3.75,83.15,0.18051430631427245,0.2945770342980351,0.5249086593876925,5.515577111923767e-07,4.152792788964008e-07,6.545986900000001,0.094,0.143
238,-1.25,83.15,0.1865428616945181,0.2757426468683715,0.5377144914371103,5.554703715215737e-07,4.1969714356551143e-07,6.5704396,0.095,0.144
239,-6.25,83.15,0.1913301188253777,0.2529256038664215,0.5557442773082008,5.633181976617468e-07,4.285328729037328e-07,6.6054315,0.097,0.146
240,-11.25,83.15,0.21218815280510758,0.2344009741035183,0.553410873091374,5.757219790188599e-07,4.329507375728434e-07,6.5937728,0.098,0.148
241,-16.25,83.15,0.21909839361939826,0.22093505139505376,0.559966554985548,5.816932933815523e-07,4.373686022419541e-07,6.605402600000001,0.099,0.15
242,-21.25,83.15,0.22577881658900442,0.20755461593581187,0.5666665674751837,5.698140587919833e-07,4.285328729037328e-07,6.6160685,0.097,0.146
243,-26.25,83.15,0.24347790322663831,0.19238512205912903,0.5641369747142327,5.697544666749197e-07,4.241150082346221e-07,6.6056497,0.096,0.145
244,-31.25,83.15,0.25971350836509854,0.18098702966243502,0.5592994619724665,5.759630319937452e-07,4.241150082346221e-07,6.5907642,0.096,0.145
245,-36.25,83.15,0.25810689517999297,0.1753306177785149,0.5665624870414923,5.494495919053588e-07,4.064435495581795e-07,6.606707899999999,0.092,0.14
246,-41.25,83.15,0.2943024660783235,0.16142429271799372,0.5442732412036827,5.480615937750717e-07,3.9318995555084753e-07,6.5479581,0.089,0.135
247,3.75,88.15,0.17051343223929152,0.2537505584871326,0.5757360092735759,4.949950349002026e-07,3.8435422621262623e-07,6.649510599999999,0.087,0.13
248,-1.25,88.15,0.16287296724258335,0.24231245880290803,0.5948145739545087,5.277937095213135e-07,4.152792788964008e-07,6.687502799999999,0.094,0.14
249,-6.25,88.15,0.16785406755054505,0.22823464974667032,0.6039112827027846,5.434833620852035e-07,4.285328729037328e-07,6.703181199999999,0.097,0.145
250,-11.25,88.15,0.19764142243495972,0.20624778686522255,0.5961107906998179,5.592296160131478e-07,4.329507375728434e-07,6.6810884999999995,0.098,0.147
251,-16.25,88.15,0.20094154855594204,0.19605572011357794,0.60300273133048,5.52491524180409e-07,4.285328729037328e-07,6.6932964,0.097,0.145
252,-21.25,88.15,0.2209044274169666,0.1821342544069125,0.596961318176121,5.595804748067442e-07,4.285328729037328e-07,6.675978799999999,0.097,0.146
253,-26.25,88.15,0.2295966014240875,0.1702273328210694,0.6001760657548432,5.495531168944663e-07,4.1969714356551143e-07,6.6805453,0.095,0.142
254,-31.25,88.15,0.24250323481737243,0.15959117244676074,0.5979055927358669,5.47903166744719e-07,4.152792788964008e-07,6.672733899999999,0.094,0.141
255,-36.25,88.15,0.2525798195503865,0.1525361494584711,0.5948840309911424,5.28115822705314e-07,3.976078202199582e-07,6.6647715000000005,0.09,0.135
256,-11.25,93.15,0.18284291761833568,0.18671539377803859,0.6304416886036258,4.901344827848603e-07,3.887720908817369e-07,6.7484281,0.088,0.13
257,-16.25,93.15,0.17653574363441457,0.17954501471190076,0.6439192416536846,4.8545353773831e-07,3.887720908817369e-07,6.7740928,0.088,0.13
258,-21.25,93.15,0.2025423689103237,0.16403131205955382,0.6334263190301225,4.6597335027275426e-07,3.666827675361837e-07,6.7495339,0.083,0.123
