,cubic,a_cubic,fwhm_cubic,I_cubic_1,tetragonal,a_tetragonal,c_tetragonal,fwhm_tetragonal,I_tetragonal_1,I_tetragonal_2,I_tetragonal_3,I_tetragonal_4
0,1,5.71657392246056,5.082568623823806,4.82903895,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1,1,5.819402227733464,6.189220287308978,5.55637562,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2,1,5.764518837868829,7.01402097609438,3.22420772,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,1,5.707767345414141,5.499735534592313,4.15863371,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6,1,5.661916807126451,6.761016133418604,3.53028862,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7,1,5.6031310297222525,3.009259320411682,6.76310214,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8,1,5.642493034150085,3.7110917938663404,4.99349876,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9,1,5.678457500775751,4.189856758599916,6.18127341,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10,1,5.585843193712477,3.781442253144085,4.16969219,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,1,5.804404044534096,4.400658583112829,3.68225146,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,1,5.933836189413284,6.433036995705101,5.59848629,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
13,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15,1,5.584568244257125,1.936514447266273,3.00254235,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16,1,5.5773489851866245,3.9998575528107465,3.36235928,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17,0,5.546875,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18,0,5.5,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19,0,5.484375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
20,1,5.612271834666518,3.7496199494674554,7.5293501,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
21,1,5.685788318355139,3.857059292652548,7.06869083,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
22,1,5.56412876288459,2.7138205843400653,5.19097024,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
23,1,5.56433086864834,2.9295119131290805,5.3330706,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
24,1,5.589846607584686,3.7733987106097877,5.66204497,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
25,1,5.550559167876483,3.2660326624329215,6.52281312,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
26,1,5.564740822284573,2.465679753058683,2.98772061,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
27,0,5.609375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
28,0,5.5625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
29,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
30,0,5.5625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
31,0,5.515625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
32,0,5.515625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33,0,5.484375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34,1,5.375786904676167,1.3491161040923083,3.60188073,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
35,1,5.671423021921172,4.071133082467272,6.36477793,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
36,1,5.641078858910263,3.1513100879605283,5.97726429,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
37,1,5.681698108099834,3.626700343234888,6.29651672,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
38,1,5.841687095060063,5.180529544456135,6.46802215,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
39,1,5.579791271967173,2.8526822162996788,5.39571742,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
40,1,5.632247883731497,4.416409499992911,6.38331534,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
41,1,5.789238005806453,5.040417910611822,6.08668321,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
42,0,5.609375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
43,1,5.550801806836453,2.8348205508681503,4.62111927,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
44,0,5.59375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
45,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
46,1,5.570520845901834,4.58209342839076,3.79826714,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
47,0,5.53125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
48,0,5.484375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
49,0,5.484375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
50,1,5.650195378152642,3.2978784701604122,5.60378525,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
51,1,5.62488392184825,3.908787889360544,8.86613025,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
52,1,5.681385243229939,3.3528958096620176,6.24267131,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
53,1,5.701830473145606,4.1199547085282715,5.74591043,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
54,1,5.72032657487935,4.842686469138048,7.55514898,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
55,0,5.65625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
56,1,5.673824580637619,4.194050022749693,6.08637114,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
57,0,5.65625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
58,0,5.625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
59,1,5.683293513374834,5.90653350025517,4.28642951,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
60,0,5.59375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
61,1,5.488304165575295,2.5213980093179127,3.68426118,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
62,1,5.430131172268249,2.988622810502983,4.12010131,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
63,0,5.53125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
64,1,5.708363983164413,3.905822557837099,2.03518078,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
65,0,5.5,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
66,0,5.46875,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
67,1,5.686073410543491,4.056943986921766,8.35603693,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
68,1,5.665563469270635,3.412928009401458,6.70146385,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
69,1,5.729608323370522,3.8143554056560105,7.03764151,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
70,1,5.744771219220232,4.535511279515575,6.71376509,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
71,1,5.710432912342156,4.459099546183393,5.56641717,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
72,1,5.6321820837879155,4.105276508124446,5.66531312,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
73,0,5.65625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
74,1,5.913229716156354,6.101627347839761,3.8308999,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
75,1,5.573651980197901,3.2850666916661604,3.60287751,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
76,0,5.625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
77,1,5.6936617860870395,5.5670115914525375,3.36390201,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
78,1,5.5282248957492435,3.0900347548614024,6.40706125,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
79,0,5.5625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
80,0,5.546875,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
81,0,5.546875,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
82,0,5.5,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
83,0,5.484375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
84,1,5.707012242420494,3.4622262163444013,6.81310304,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
85,1,5.703108751230708,3.5857245175534405,6.34434899,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
86,1,5.697092986852821,4.929929279395064,8.29581732,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
87,1,5.835007295499351,4.450372364162856,6.54782652,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
88,1,5.805575788061706,3.578286875046051,4.96808074,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
89,1,5.754624075220395,3.5545215127934133,4.79141441,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
90,1,5.6528318045875166,2.955128969793379,5.15214532,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
91,1,5.617143629217757,4.909353812031831,4.14632204,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
92,1,5.630330504174872,4.768488509667381,4.79840589,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
93,0,5.640625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
94,0,5.625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
95,1,5.607063416466691,6.0087830257902874,3.62511921,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
96,1,5.615741306009772,2.8523843620316773,3.75741172,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
97,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
98,0,5.5625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
99,0,5.53125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
100,0,5.53125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
101,0,5.5,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
102,1,5.72784209787534,3.644773212613855,8.25057148,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
103,1,5.750854928017849,3.219505415258685,7.22261655,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
104,1,5.635800782019146,3.593897152348693,7.63290922,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
105,1,5.757993670849105,3.956930996838648,5.62350959,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
106,1,5.759515026365111,4.56878094928353,7.17231251,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
107,1,5.662157352733423,3.3712732848983764,5.24477122,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
108,1,5.858224692970252,5.241728918262533,7.45405882,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
109,0,5.6875,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
110,1,5.860678639569301,6.262005306595918,4.16237174,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
111,1,5.790944826409116,6.570812282450073,5.10934365,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
112,0,5.640625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
113,1,5.560956361771342,3.535814124656448,2.79772741,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
114,0,5.609375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
115,1,5.791122551555111,4.558290663332346,3.07352456,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
116,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
117,0,5.546875,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
118,0,5.53125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
119,1,5.396044110307904,1.5874702426280007,2.99808325,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
120,1,5.731070399895824,3.5014596220956915,6.33615801,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
121,1,5.755740280710135,3.378094521585474,7.28699071,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
122,1,5.731838558656408,4.019941202250489,7.68114137,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
123,1,5.775315977483692,4.751645576604778,6.19296173,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
124,1,5.65698650113498,4.172346987993469,6.14563242,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
125,1,5.70361622439427,3.65576558268237,5.59508082,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
126,1,5.706020568916171,4.22806638087842,6.29370014,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
127,1,5.675587699696913,3.484125227403377,5.11475193,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
128,1,5.623663473364043,2.505371471717199,3.95132449,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
129,1,5.547178953609143,4.4799562124856225,3.8118362,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
130,1,5.654610577350519,4.060355601564329,4.03793866,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
131,1,5.55097595398582,2.256301258722676,4.43493499,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
132,1,5.63850926574652,4.720202928422435,4.87860124,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
133,0,5.625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
134,0,5.59375,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
135,0,5.578125,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
136,0,5.5625,-1.0,-1.0,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
137,1,5.5594436751194864,5.240207752042875,3.69878734,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
138,1,5.6783386530586615,4.282876043527604,7.83534033,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
139,1,5.809565896526383,3.922581086367221,7.47621324,0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
